---> : uci
<--- : id name Chessica
<--- : id author htw saar
<--- : option name Depth type spin default 4 min 2 max 10
<--- : option name use_AlphaBeta type check default true
<--- : option name RandomizerValue type spin default 0 min 0 max 100
<--- : option name use_Material_Rating type check default true
<--- : option name use_KinginDanger_Rating type check default true
<--- : option name KinginDanger_PieceCount type spin default 15 min 1 max 50
<--- : option name use_DangerPositions_Rating type check default true
<--- : option name use_Position_Rating type check default true
<--- : option name use_PawnStructure_Rating type check default true
<--- : uciok
---> : position startpos moves e2e3
<--- : INFO DEBUG: Start moving
<--- : INFO DEBUG: CURRENT BOARD RATING: 121
<--- : INFO DEBUG: IM BLACK!
<--- : INFO DEBUG: Move succesful
---> : go wtime 4000 btime 4000
<--- : INFO DEBUG: start go
<--- : info currmove b8c6 currmovenumber 0
<--- : info currmove g8f6 currmovenumber 1
<--- : info currmove e7e5 currmovenumber 2
<--- : info currmove d7d5 currmovenumber 3
<--- : info currmove e7e6 currmovenumber 4
<--- : info currmove d7d6 currmovenumber 5
<--- : info currmove b8a6 currmovenumber 6
<--- : info currmove g8h6 currmovenumber 7
<--- : info currmove h7h6 currmovenumber 8
<--- : info currmove a7a6 currmovenumber 9
<--- : info currmove h7h5 currmovenumber 10
<--- : info currmove a7a5 currmovenumber 11
<--- : info currmove c7c5 currmovenumber 12
<--- : info currmove b7b5 currmovenumber 13
<--- : info currmove g7g5 currmovenumber 14
<--- : info currmove f7f5 currmovenumber 15
<--- : info currmove b7b6 currmovenumber 16
<--- : info currmove g7g6 currmovenumber 17
<--- : info currmove c7c6 currmovenumber 18
<--- : info currmove f7f6 currmovenumber 19
<--- : INFO DEBUG: 983 black knight
<--- : INFO DEBUG: 1320 black pawn
<--- : INFO DEBUG: 1223 black knight
<--- : INFO DEBUG: 1326 black pawn
<--- : INFO DEBUG: 1099 black pawn
<--- : INFO DEBUG: 1034 black pawn
<--- : INFO DEBUG: 889 black pawn
<--- : INFO DEBUG: 1223 black knight
<--- : INFO DEBUG: 1124 black pawn
<--- : INFO DEBUG: 1124 black pawn
<--- : INFO DEBUG: 1152 black pawn
<--- : INFO DEBUG: 1868 black pawn
<--- : INFO DEBUG: 833 black pawn
<--- : INFO DEBUG: 1140 black pawn
<--- : INFO DEBUG: 1105 black pawn
<--- : INFO DEBUG: 1174 black pawn
<--- : INFO DEBUG: 1149 black pawn
<--- : INFO DEBUG: 908 black knight
<--- : INFO DEBUG: 1386 black pawn
<--- : INFO DEBUG: 1196 black pawn
<--- : INFO DEBUG: CURRENT BOARD RATING: -103
<--- : info score cp 10
<--- : bestmove e7e5
<--- : INFO DEBUG: Go succesful
---> : go wtime 1000 btime 1000
<--- : INFO DEBUG: start go
<--- : info currmove g8f6 currmovenumber 0
<--- : info currmove b8c6 currmovenumber 1
<--- : info currmove d7d5 currmovenumber 2
<--- : info currmove g8e7 currmovenumber 3
<--- : info currmove d7d6 currmovenumber 4
<--- : info currmove f8c5 currmovenumber 5
<--- : info currmove f8d6 currmovenumber 6
<--- : info currmove f8b4 currmovenumber 7
<--- : info currmove d8f6 currmovenumber 8
<--- : info currmove g8h6 currmovenumber 9
<--- : info currmove b8a6 currmovenumber 10
<--- : info currmove f8e7 currmovenumber 11
<--- : info currmove d8g5 currmovenumber 12
<--- : info currmove d8h4 currmovenumber 13
<--- : info currmove d8e7 currmovenumber 14
<--- : info currmove e5e4 currmovenumber 15
<--- : info currmove f8a3 currmovenumber 16
<--- : info currmove a7a6 currmovenumber 17
<--- : info currmove h7h6 currmovenumber 18
<--- : info currmove e8e7 currmovenumber 19
<--- : info currmove h7h5 currmovenumber 20
<--- : info currmove a7a5 currmovenumber 21
<--- : info currmove b7b5 currmovenumber 22
<--- : info currmove f7f5 currmovenumber 23
<--- : info currmove g7g5 currmovenumber 24
<--- : info currmove c7c5 currmovenumber 25
<--- : info currmove g7g6 currmovenumber 26
<--- : info currmove b7b6 currmovenumber 27
<--- : info currmove c7c6 currmovenumber 28
<--- : info currmove f7f6 currmovenumber 29
<--- : INFO DEBUG: 1650 black pawn
<--- : INFO DEBUG: 1002 black knight
<--- : INFO DEBUG: 1167 black pawn
<--- : INFO DEBUG: 1056 black pawn
<--- : INFO DEBUG: 644 black pawn
<--- : INFO DEBUG: 902 black king
<--- : INFO DEBUG: 899 black bishop
<--- : INFO DEBUG: 1037 black knight
<--- : INFO DEBUG: 1195 black pawn
<--- : INFO DEBUG: 727 black bishop
<--- : INFO DEBUG: 3650 black bishop
<--- : INFO DEBUG: 724 black pawn
<--- : INFO DEBUG: 858 black pawn
<--- : INFO DEBUG: 724 black bishop
<--- : INFO DEBUG: 1238 black queen
<--- : INFO DEBUG: 768 black knight
<--- : INFO DEBUG: 871 black queen
<--- : INFO DEBUG: 1092 black knight
<--- : INFO DEBUG: 1059 black pawn
<--- : INFO DEBUG: 1042 black pawn
<--- : INFO DEBUG: 1229 black queen
<--- : INFO DEBUG: 674 black knight
<--- : INFO DEBUG: 802 black pawn
<--- : INFO DEBUG: 1103 black pawn
<--- : INFO DEBUG: 930 black pawn
<--- : INFO DEBUG: 846 black bishop
<--- : INFO DEBUG: 855 black pawn
<--- : INFO DEBUG: 880 black pawn
<--- : INFO DEBUG: 830 black pawn
<--- : INFO DEBUG: 768 black queen
<--- : INFO DEBUG: CURRENT BOARD RATING: -321
<--- : info score cp 32
<--- : bestmove d7d5
<--- : INFO DEBUG: Go succesful
